Category;Attribute;Sub-Attribute;Type/Format;Required/Optional;Description
Fax Configuration;Fax Machine;;Text;Optional;Physical fax machine configuration
Fax Configuration;Outgoing Fax Header;;Text;Optional;Header text for outgoing faxes
Fax Configuration;T.38 Settings;;Yes/No;Optional;Enable T.38 fax protocol
Network Settings;Configure Network;;Text (DHCP/Manual);Mandatory;Network configuration method
Network Settings;Custom Config;;XML/Text;Optional;Custom network configuration snippet
Call Features;Call Forwarding;;Yes/No;Optional;Enable call forwarding features
Call Features;Voicemail;;Yes/No;Mandatory;Enable voicemail service
Call Features;Auto Attendant;;Yes/No;Optional;Enable auto attendant menu
Call Features;Ring Groups;;Yes/No;Optional;Configure ring groups
Call Features;Call Recording;;Yes/No;Optional;Enable call recording
Call Features;Conference Bridge;;Yes/No;Optional;Setup conference bridge
Business Information;Company Name;;Text;Mandatory;Company/property management name
Business Information;Account Number;;Text;Auto-generated;BroadVoice account number
Business Information;Location Type;;Text;Optional;Type of location (office/residential/etc)
Business Information;Implementation Date;;Date;Mandatory;Target go-live date
Notifications;Welcome Email;;Email;Mandatory;Email for welcome message and credentials
Notifications;Admin Email;;Email;Mandatory;Email for admin access and reports
Notifications;Logistics Email;;Email;Optional;Email for shipping notifications
Notifications;Activation Codes Export;;Yes/No;Mandatory;Export activation codes for logistics
SharePoint/Integration;Input Workbook Path;;File Path;Mandatory;Location of input requirements workbook
SharePoint/Integration;Output Folder;;File Path;Mandatory;Destination for activation codes export
SharePoint/Integration;Email Report;;Yes/No;Mandatory;Send completion report via email
